x,y,Source
9.771525382995605,-1.076979160308838,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.785577774047852,-1.0801080465316772,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.764666557312012,3.0419232845306396,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
7.403802394866943,0.7490240931510925,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
7.25011682510376,0.654908299446106,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
6.544483184814453,-0.498610258102417,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
5.951190948486328,0.8510076403617859,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
0.05637555941939354,-0.16476495563983917,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.786696434020996,-1.0815880298614502,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.786249160766602,-1.0843583345413208,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.776598930358887,-1.0786075592041016,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
9.783214569091797,-1.0811336040496826,Wang et al
9.783214569091797,-1.0811336040496826,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
-0.19046324491500854,-0.012899442575871944,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
9.764702796936035,-1.0739271640777588,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
11.95358943939209,3.089792251586914,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.764702796936035,-1.0739271640777588,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
9.789968490600586,-1.0841940641403198,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
9.791178703308105,-1.0862975120544434,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.791178703308105,-1.0862975120544434,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
7.373448848724365,1.103050947189331,Wang et al
5.951190948486328,0.8510076403617859,Wang et al
8.274862289428711,0.7567699551582336,Wang et al
8.274862289428711,0.7567699551582336,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.20972123742103577,-0.05712256208062172,Wang et al
11.099555015563965,3.5586111545562744,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
10.985875129699707,3.3854925632476807,Wang et al
9.077850341796875,1.3892515897750854,Wang et al
10.904661178588867,3.433802366256714,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
10.97632122039795,3.460092782974243,Wang et al
11.828490257263184,3.192004442214966,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
0.6743640303611755,9.406201362609863,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.053524017333984,3.4548885822296143,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.811583518981934,3.172485113143921,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.865196228027344,3.147609233856201,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
2.3125228881835938,-1.3543087244033813,Wang et al
0.5187342166900635,9.043960571289062,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.920287132263184,3.131511926651001,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
9.783214569091797,-1.0811336040496826,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
7.454512119293213,0.7362821102142334,Wang et al
7.24362325668335,4.138779163360596,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
7.207946300506592,4.232093811035156,Wang et al
7.24362325668335,4.138779163360596,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.9030433893203735,1.548421859741211,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.2189226150512695,0.6535683870315552,Wang et al
7.25011682510376,0.654908299446106,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
6.646055698394775,0.5682205557823181,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.2189226150512695,0.6535683870315552,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.25011682510376,0.654908299446106,Wang et al
11.95358943939209,3.089792251586914,Wang et al
11.95358943939209,3.089792251586914,Wang et al
11.95358943939209,3.089792251586914,Wang et al
2.3680622577667236,2.5219461917877197,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.95358943939209,3.089792251586914,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.78976821899414,-1.0826619863510132,Wang et al
2.3680622577667236,2.5219461917877197,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.786696434020996,-1.0815880298614502,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.786696434020996,-1.0815880298614502,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.774937629699707,-1.074836015701294,Wang et al
9.786696434020996,-1.0815880298614502,Wang et al
9.786696434020996,-1.0815880298614502,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
9.777658462524414,-1.0805983543395996,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
7.386898994445801,0.7121392488479614,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
1.4978227615356445,-0.04343274235725403,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.78817367553711,-1.0809285640716553,Wang et al
9.78817367553711,-1.0809285640716553,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
6.366074085235596,0.8782896995544434,Wang et al
6.373193264007568,0.8801289200782776,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.793895721435547,3.1693034172058105,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.793895721435547,3.1693034172058105,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.58693790435791,4.020514965057373,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.785577774047852,-1.0801080465316772,Wang et al
